Public Title of Study,Cause1,Cause1 % Match,Cause2,Cause2 % Match,Cause3,Cause3 % Match,Cause4,Cause4 % Match,Cause5,Cause5 % Match,Cause6,Cause6 % Match,Cause7,Cause7 % Match,Cause 'n',Cause 'n' % Match,,List of Causes
Study on complications of diabetes and risk of heart attack,Diabetes and kidney diseases,xx% string match,Diabetes mellitus,xx% string match,Congenital heart anomalies,xx% string match,Hypertensive heart disease,xx% string match,Ischemic heart disease,xx% string match,Non-rheumatic valvular heart disease,xx% string match,Rheumatic heart disease,xx% string match,,,,Acne vulgaris
Quality and outcomes in global cancer surgery.,Bladder cancer,xx% string match,Brain and central nervous system cancer,xx% string match,Breast cancer,xx% string match,Cervical cancer,xx% string match,Colon and rectum cancer,xx% string match,,,,,,,,Acute hepatitis
,,,,,,,,,,,,,,,,,,Acute lymphoid leukemia
Study of Efficacy and Safety of Two Secukinumab Dose Regimens in Subjects With Moderate to Severe Hidradenitis Suppurativa (HS),,,,,,,,,,,,,,,,,,Acute myeloid leukemia
Amroid tablets and ointments in Piles,,,,,,,,,,,,,,,,,,Age-related and other hearing loss
"It is a study in which the different outside risk factors like consangiunous marriage,passive smoking,number of sibling,pacifier use,overcrowding etc are questioned to the parents of the child,to finout the effect of these factors in causation of the infection of the middle ear.",,,,,,,,,,,,,,,,,,Age-related macular degeneration
A study to assess the usefulness of a block technique in breast surgeries in terms of pain and related hormonal changes in blood.,,,,,,,,,,,,,,,,,,Alcohol use disorders
Evaluation of the association between the Gingival Line Angle with the Gingival and Interdental Smile Line among males and females.,,,,,,,,,,,,,,,,,,Alcoholic cardiomyopathy
Risk of heart disease with six-month use of anti-depressants (Selective Serotonin Reuptake Inhibitor),,,,,,,,,,,,,,,,,,Alzheimer's disease and other dementias
Usefullness of superoxide spray in wound healing,,,,,,,,,,,,,,,,,,Anorexia nervosa
To evaluate efficacy and safety of Respiforb in patients with partly controlled asthma,,,,,,,,,,,,,,,,,,Anxiety disorders
A study of Metformin with / without Administration of Thymoquinone in Patients with Diabetes,,,,,,,,,,,,,,,,,,Appendicitis
Asking the experience of women regarding the effect of Urinary Tract Infection (UTI) on their daily activities and assessing the effectiveness for Structured Counseling and Preventive Strategies(SCAPS) on their awareness regarding UTI and expressed habitual practices in the prevention of UTI.,,,,,,,,,,,,,,,,,,Asbestosis
Therapeutic Efficacy studies of ACT for Plasmodium faciparum malaria,,,,,,,,,,,,,,,,,,Ascariasis
Prospective study of eTEP a new technique of hernia repair in cases of hernioplasty for ventral hernia,,,,,,,,,,,,,,,,,,Asthma
This is an observational study conducted to observe how subjects with dizziness and dizziness associated symptoms are managed in primary care setting in India.,,,,,,,,,,,,,,,,,,Atopic dermatitis
A clinical trial of a cream to be applied locally for adult subjects with painful growth in the anal region.,,,,,,,,,,,,,,,,,,Atrial fibrillation and flutter
What makes the patients with glaucoma come to the hospital ?,,,,,,,,,,,,,,,,,,Attention-deficit/hyperactivity disorder
A Clinical trial to compare the effect of methotrexate alone and the effect of giving methotrexate along with atorvastatin for the treatment of psoriasis vulgaris,,,,,,,,,,,,,,,,,,Autism spectrum disorders
Pharmaceutico-analytical and clinical study of Gandhaka Druti and its Cream in the management of Vicharchika.,,,,,,,,,,,,,,,,,,Bacterial skin diseases
A clinical trial to describe the safety of 13-valent pneumococcal conjugate vaccine in children 6 to 17 years of age.,,,,,,,,,,,,,,,,,,Benign prostatic hyperplasia
