Region,Month,Outlets,Sales in thousands,Profit in thousands,City,Counter
0,1,5,711.23,142.246,0,20
0,2,5,731.94,146.388,0,21
0,3,5,714.62,142.924,0,21
0,4,5,657.57,131.514,0,23
0,5,5,622.36,124.472,0,24
0,6,5,548.86,109.772,0,22
0,7,5,577.28,115.456,0,22
0,8,5,490.15,98.03,0,21
0,9,5,718.5,143.7,0,24
0,10,5,714.9,142.98,0,24
0,11,5,980.68,196.136,0,25
0,12,5,711.42,142.284,0,22
0,1,6,615.55,123.11,1,25
0,2,6,607.97,121.594,1,25
0,3,6,680.81,136.162,1,26
0,4,6,722.54,144.508,1,28
0,5,6,665.88,133.176,1,27
0,6,6,655.5,131.1,1,26
0,7,6,710.56,142.112,1,25
0,8,6,713.48,142.696,1,27
0,9,6,922.72,184.544,1,29
0,10,6,919.46,183.892,1,29
0,11,6,990.34,198.068,1,30
0,12,6,871.372,174.2744,1,27
0,1,3,344.63,68.926,2,11
0,2,3,311.648,62.3296,2,13
0,3,3,390.57,78.114,2,12
0,4,3,283.43,56.686,2,14
0,5,3,219.618,43.9236,2,13
0,6,3,224.2,44.84,2,12
0,7,3,323.264,64.6528,2,14
0,8,3,286.304,57.2608,2,12
0,9,3,266.858,53.3716,2,13
0,10,3,515.76,103.152,2,15
0,11,3,529.66,105.932,2,15
0,12,3,297.55,59.51,2,13
0,1,2,190.92,38.184,3,8
0,2,2,113.328,22.6656,3,5
0,3,2,165.33,33.066,3,7
0,4,2,212.058,42.4116,3,9
0,5,2,171.168,34.2336,3,5
0,6,2,147.168,29.4336,3,6
0,7,2,177.88,35.576,3,7
0,8,2,145.616,29.1232,3,8
0,9,2,205.98,41.196,3,9
0,10,2,297.46,59.492,3,10
0,11,2,250.32,50.064,3,10
0,12,2,200.35,40.07,3,8
0,1,1,91.8,18.36,4,3
0,2,1,78.22,15.644,4,4
0,3,1,75.18,15.036,4,4
0,4,1,66.16,13.232,4,3
0,5,1,89.99,17.998,4,4
0,6,1,55.26,11.052,4,3
0,7,1,53.45,10.69,4,3
0,8,1,58.56,11.712,4,3
0,9,1,92.4,18.48,4,5
0,10,1,99.41,19.882,4,5
0,11,1,98.23,19.646,4,5
0,12,1,87.21,17.442,4,4
