Region,City,Month,Outlets,Sales in thousands,Profit in thousands,Counter
Western,Pune,Jan,5,711.23,142.246,20
Western,Pune,Feb,5,731.94,146.388,21
Western,Pune,Mar,5,714.62,142.924,21
Western,Pune,Apr,5,657.57,131.514,23
Western,Pune,May,5,622.36,124.472,24
Western,Pune,Jun,5,548.86,109.772,22
Western,Pune,Jul,5,577.28,115.456,22
Western,Pune,Aug,5,490.15,98.03,21
Western,Pune,Sep,5,718.5,143.7,24
Western,Pune,Oct,5,714.9,142.98,24
Western,Pune,Nov,5,980.68,196.136,25
Western,Pune,Dec,5,711.42,142.284,22
Western,Mumbai,Jan,6,615.55,123.11,25
Western,Mumbai,Feb,6,607.97,121.594,25
Western,Mumbai,Mar,6,680.81,136.162,26
Western,Mumbai,Apr,6,722.54,144.508,28
Western,Mumbai,May,6,665.88,133.176,27
Western,Mumbai,Jun,6,655.5,131.1,26
Western,Mumbai,Jul,6,710.56,142.112,25
Western,Mumbai,Aug,6,713.48,142.696,27
Western,Mumbai,Sep,6,922.72,184.544,29
Western,Mumbai,Oct,6,919.46,183.892,29
Western,Mumbai,Nov,6,990.34,198.068,30
Western,Mumbai,Dec,6,871.372,174.2744,27
Western,Nashik,Jan,3,344.63,68.926,11
Western,Nashik,Feb,3,311.648,62.3296,13
Western,Nashik,Mar,3,390.57,78.114,12
Western,Nashik,Apr,3,283.43,56.686,14
Western,Nashik,May,3,219.618,43.9236,13
Western,Nashik,Jun,3,224.2,44.84,12
Western,Nashik,Jul,3,323.264,64.6528,14
Western,Nashik,Aug,3,286.304,57.2608,12
Western,Nashik,Sep,3,266.858,53.3716,13
Western,Nashik,Oct,3,515.76,103.152,15
Western,Nashik,Nov,3,529.66,105.932,15
Western,Nashik,Dec,3,297.55,59.51,13
Western,Nagpur,Jan,2,190.92,38.184,8
Western,Nagpur,Feb,2,113.328,22.6656,5
Western,Nagpur,Mar,2,165.33,33.066,7
Western,Nagpur,Apr,2,212.058,42.4116,9
Western,Nagpur,May,2,171.168,34.2336,5
Western,Nagpur,Jun,2,147.168,29.4336,6
Western,Nagpur,Jul,2,177.88,35.576,7
Western,Nagpur,Aug,2,145.616,29.1232,8
Western,Nagpur,Sep,2,205.98,41.196,9
Western,Nagpur,Oct,2,297.46,59.492,10
Western,Nagpur,Nov,2,250.32,50.064,10
Western,Nagpur,Dec,2,200.35,40.07,8
Western,Aurangabad,Jan,1,91.8,18.36,3
Western,Aurangabad,Feb,1,78.22,15.644,4
Western,Aurangabad,Mar,1,75.18,15.036,4
Western,Aurangabad,Apr,1,66.16,13.232,3
Western,Aurangabad,May,1,89.99,17.998,4
Western,Aurangabad,Jun,1,55.26,11.052,3
Western,Aurangabad,Jul,1,53.45,10.69,3
Western,Aurangabad,Aug,1,58.56,11.712,3
Western,Aurangabad,Sep,1,92.4,18.48,5
Western,Aurangabad,Oct,1,99.41,19.882,5
Western,Aurangabad,Nov,1,98.23,19.646,5
Western,Aurangabad,Dec,1,87.21,17.442,4
Western,Panaji,Jan,5,980.65,196.13,25
Western,Panaji,Feb,5,891.68,178.336,24
